sep=;
"coordinate_system";"distance_deviation";"dimensions";"A";"B";"C"
"Parallel";"0";"2";c("7.17343588592485", "2.38320628413931");c("7.89016484981403", "3.81489095743746");c("6.66946575940291", "3.90288898885367")
"Cartesian";"0";"2";c("7.17343588592485", "2.38320628413931");c("7.89016484981403", "3.81489095743746");c("6.66946575940291", "3.90288898885367")
"Parallel";"0.05";"2";c("5.8832338405773", "3.312056385912");c("7.16389449313283", "2.22517462912947");c("4.62727937702954", "4.50136391138148")
"Cartesian";"0.05";"2";c("5.8832338405773", "3.312056385912");c("7.16389449313283", "2.22517462912947");c("4.62727937702954", "4.50136391138148")
"Parallel";"0.1";"2";c("3.67597179254517", "2.04846025910228");c("4.46256626863033", "2.20063571352512");c("3.63566827235785", "1.14818267912965")
"Cartesian";"0.1";"2";c("3.67597179254517", "2.04846025910228");c("4.46256626863033", "2.20063571352512");c("3.63566827235785", "1.14818267912965")
"Parallel";"0.15";"2";c("0.442746870685369", "8.02974143996835");c("1.43619820708409", "3.90497421380132");c("3.76005791027827", "5.15026008225764")
"Cartesian";"0.15";"2";c("0.442746870685369", "8.02974143996835");c("1.43619820708409", "3.90497421380132");c("3.76005791027827", "5.15026008225764")
"Parallel";"0.2";"2";c("1.46834787679836", "9.38400138169527");c("1.68226263485849", "9.58061286713928");c("1.70222575435746", "8.95280051247281")
"Cartesian";"0.2";"2";c("1.46834787679836", "9.38400138169527");c("1.68226263485849", "9.58061286713928");c("1.70222575435746", "8.95280051247281")
"Parallel";"0.25";"2";c("3.27089787926525", "7.94435474555939");c("3.35083082551137", "9.40744805382565");c("3.64539394344556", "9.10048900280783")
"Cartesian";"0.25";"2";c("3.27089787926525", "7.94435474555939");c("3.35083082551137", "9.40744805382565");c("3.64539394344556", "9.10048900280783")
"Parallel";"0.3";"2";c("9.15663819294423", "4.9389139120467");c("8.77334885066375", "9.66462104814127");c("7.68814964830553", "0.116311366404059")
"Cartesian";"0.3";"2";c("9.15663819294423", "4.9389139120467");c("8.77334885066375", "9.66462104814127");c("7.68814964830553", "0.116311366404059")
