coordinate_system;distance_deviation;dimensions;filename;stimuli;A;B;C;correct_answer
Parallel;0;2;1_Parallel.png;http://parallelcoordinates.de/mturk/1_Parallel.png;c("5.17155886627734", "8.44772420357913");c("3.20232754573226", "4.41485818242654");c("4.49038002082516", "4.01174903244807");equal
Cartesian;0;2;2_Cartesian.png;http://parallelcoordinates.de/mturk/2_Cartesian.png;c("5.17155886627734", "8.44772420357913");c("3.20232754573226", "4.41485818242654");c("4.49038002082516", "4.01174903244807");equal
Parallel;0.05;2;3_Parallel.png;http://parallelcoordinates.de/mturk/3_Parallel.png;c("9.43677287083119", "5.53192194318399");c("3.51477456279099", "3.95728624192998");c("4.17301662955822", "2.29808697648906");B
Cartesian;0.05;2;4_Cartesian.png;http://parallelcoordinates.de/mturk/4_Cartesian.png;c("9.43677287083119", "5.53192194318399");c("3.51477456279099", "3.95728624192998");c("4.17301662955822", "2.29808697648906");B
Parallel;0.1;2;5_Parallel.png;http://parallelcoordinates.de/mturk/5_Parallel.png;c("1.17140835383907", "3.02854404086247");c("4.22387721017003", "4.47271647164598");c("4.0048134001726", "5.04358460267369");B
Cartesian;0.1;2;6_Cartesian.png;http://parallelcoordinates.de/mturk/6_Cartesian.png;c("1.17140835383907", "3.02854404086247");c("4.22387721017003", "4.47271647164598");c("4.0048134001726", "5.04358460267369");B
Parallel;0.15;2;7_Parallel.png;http://parallelcoordinates.de/mturk/7_Parallel.png;c("0.655244432855397", "4.90737262414768");c("5.06399339297786", "7.63713942142203");c("5.68575387920201", "5.12994752258722");C
Cartesian;0.15;2;8_Cartesian.png;http://parallelcoordinates.de/mturk/8_Cartesian.png;c("0.655244432855397", "4.90737262414768");c("5.06399339297786", "7.63713942142203");c("5.68575387920201", "5.12994752258722");C
Parallel;0.2;2;9_Parallel.png;http://parallelcoordinates.de/mturk/9_Parallel.png;c("0.147582890931517", "6.27371263690293");c("1.46354923956096", "5.47285658307374");c("0.912157648996425", "7.83728642070118");B
Cartesian;0.2;2;10_Cartesian.png;http://parallelcoordinates.de/mturk/10_Cartesian.png;c("0.147582890931517", "6.27371263690293");c("1.46354923956096", "5.47285658307374");c("0.912157648996425", "7.83728642070118");B
Parallel;0.25;2;11_Parallel.png;http://parallelcoordinates.de/mturk/11_Parallel.png;c("9.71264592604712", "3.28526316909119");c("7.68983696587384", "6.41584861790761");c("6.28674379798815", "2.6899517147249");C
Cartesian;0.25;2;12_Cartesian.png;http://parallelcoordinates.de/mturk/12_Cartesian.png;c("9.71264592604712", "3.28526316909119");c("7.68983696587384", "6.41584861790761");c("6.28674379798815", "2.6899517147249");C
Parallel;0.3;2;13_Parallel.png;http://parallelcoordinates.de/mturk/13_Parallel.png;c("3.72308416292071", "6.27852106001228");c("4.62319876533002", "8.51701745763421");c("2.04250022449069", "4.99824916616299");C
Cartesian;0.3;2;14_Cartesian.png;http://parallelcoordinates.de/mturk/14_Cartesian.png;c("3.72308416292071", "6.27852106001228");c("4.62319876533002", "8.51701745763421");c("2.04250022449069", "4.99824916616299");C
Parallel;0.35;2;15_Parallel.png;http://parallelcoordinates.de/mturk/15_Parallel.png;c("9.59439692320302", "5.94744858331978");c("5.81605391809717", "2.54275108221918");c("6.64309704860155", "1.3823198220133");B
Cartesian;0.35;2;16_Cartesian.png;http://parallelcoordinates.de/mturk/16_Cartesian.png;c("9.59439692320302", "5.94744858331978");c("5.81605391809717", "2.54275108221918");c("6.64309704860155", "1.3823198220133");B
Parallel;0.4;2;17_Parallel.png;http://parallelcoordinates.de/mturk/17_Parallel.png;c("4.86721856286749", "9.72260086098686");c("8.38697810890153", "0.422794681508094");c("9.08909756730041", "1.16363111711885");C
Cartesian;0.4;2;18_Cartesian.png;http://parallelcoordinates.de/mturk/18_Cartesian.png;c("4.86721856286749", "9.72260086098686");c("8.38697810890153", "0.422794681508094");c("9.08909756730041", "1.16363111711885");C
Parallel;0.45;2;19_Parallel.png;http://parallelcoordinates.de/mturk/19_Parallel.png;c("2.99717838643119", "5.05975268548355");c("9.69293968519196", "7.05305305775255");c("7.98396816396467", "9.28507483366702");C
Cartesian;0.45;2;20_Cartesian.png;http://parallelcoordinates.de/mturk/20_Cartesian.png;c("2.99717838643119", "5.05975268548355");c("9.69293968519196", "7.05305305775255");c("7.98396816396467", "9.28507483366702");C
Parallel;0.5;2;21_Parallel.png;http://parallelcoordinates.de/mturk/21_Parallel.png;c("3.81402215454727", "3.42766473768279");c("7.7956385537982", "2.92860485147685");c("7.26088808230244", "6.34043250222361");B
Cartesian;0.5;2;22_Cartesian.png;http://parallelcoordinates.de/mturk/22_Cartesian.png;c("3.81402215454727", "3.42766473768279");c("7.7956385537982", "2.92860485147685");c("7.26088808230244", "6.34043250222361");B
Parallel;0;3;23_Parallel.png;http://parallelcoordinates.de/mturk/23_Parallel.png;c("2.32755214674398", "4.91027574287727", "6.54630498727784");c("1.66592248948291", "1.89348879968747", "3.36719992570579");c("3.52120544735893", "1.30130892602675", "8.82578224517793");equal
Cartesian;0;3;24_Cartesian.png;http://parallelcoordinates.de/mturk/24_Cartesian.png;c("2.32755214674398", "4.91027574287727", "6.54630498727784");c("1.66592248948291", "1.89348879968747", "3.36719992570579");c("3.52120544735893", "1.30130892602675", "8.82578224517793");equal
Parallel;0.05;3;25_Parallel.png;http://parallelcoordinates.de/mturk/25_Parallel.png;c("5.74113100767136", "8.3940252289176", "4.84625790966675");c("6.70274619245902", "2.03348521376029", "5.50562925403938");c("3.62408389403344", "3.25007550203436", "8.24081072684436");B
Cartesian;0.05;3;26_Cartesian.png;http://parallelcoordinates.de/mturk/26_Cartesian.png;c("5.74113100767136", "8.3940252289176", "4.84625790966675");c("6.70274619245902", "2.03348521376029", "5.50562925403938");c("3.62408389403344", "3.25007550203436", "8.24081072684436");B
Parallel;0.1;3;27_Parallel.png;http://parallelcoordinates.de/mturk/27_Parallel.png;c("1.56786576844752", "8.57295783003792", "5.69460860453546");c("2.96745419502258", "1.15481761284173", "0.981038839090616");c("6.66261631607722", "2.4464676613135", "1.51071385523931");B
Cartesian;0.1;3;28_Cartesian.png;http://parallelcoordinates.de/mturk/28_Cartesian.png;c("1.56786576844752", "8.57295783003792", "5.69460860453546");c("2.96745419502258", "1.15481761284173", "0.981038839090616");c("6.66261631607722", "2.4464676613135", "1.51071385523931");B
Parallel;0.15;3;29_Parallel.png;http://parallelcoordinates.de/mturk/29_Parallel.png;c("5.43293938040733", "9.81226918986067", "8.24954107403755");c("4.84941055998206", "5.7571337535046", "6.02204545168206");c("1.41537540667717", "7.82228128353192", "6.49826043937324");B
Cartesian;0.15;3;30_Cartesian.png;http://parallelcoordinates.de/mturk/30_Cartesian.png;c("5.43293938040733", "9.81226918986067", "8.24954107403755");c("4.84941055998206", "5.7571337535046", "6.02204545168206");c("1.41537540667717", "7.82228128353192", "6.49826043937324");B
Parallel;0.2;3;31_Parallel.png;http://parallelcoordinates.de/mturk/31_Parallel.png;c("0.602475223131478", "1.38883348787203", "5.37532561225817");c("0.605953079648316", "8.91896487679332", "7.90311084361747");c("7.82751027485892", "3.08166899326719", "7.58632803613707");C
Cartesian;0.2;3;32_Cartesian.png;http://parallelcoordinates.de/mturk/32_Cartesian.png;c("0.602475223131478", "1.38883348787203", "5.37532561225817");c("0.605953079648316", "8.91896487679332", "7.90311084361747");c("7.82751027485892", "3.08166899326719", "7.58632803613707");C
