coordinate_system;distance_deviation;dimensions;filename;stimuli;A;B;C
Parallel;0;2;1_Parallel.png;http://parallelcoordinates.de/mturk/1_Parallel.png;c("8.8275617477484", "6.54577081557363");c("8.76215028576553", "7.16251661768183");c("8.27507308001486", "6.82756917575841")
Cartesian;0;2;2_Cartesian.png;http://parallelcoordinates.de/mturk/2_Cartesian.png;c("8.8275617477484", "6.54577081557363");c("8.76215028576553", "7.16251661768183");c("8.27507308001486", "6.82756917575841")
Parallel;0.05;2;3_Parallel.png;http://parallelcoordinates.de/mturk/3_Parallel.png;c("0.429096615407616", "5.80056491307914");c("9.27658250788227", "6.54605586780235");c("8.78605040437591", "2.65644809823608")
Cartesian;0.05;2;4_Cartesian.png;http://parallelcoordinates.de/mturk/4_Cartesian.png;c("0.429096615407616", "5.80056491307914");c("9.27658250788227", "6.54605586780235");c("8.78605040437591", "2.65644809823608")
Parallel;0.1;2;5_Parallel.png;http://parallelcoordinates.de/mturk/5_Parallel.png;c("6.88662989996374", "7.74550247006118");c("9.14851800538599", "9.69013869296759");c("4.05530938609148", "6.52568533339592")
Cartesian;0.1;2;6_Cartesian.png;http://parallelcoordinates.de/mturk/6_Cartesian.png;c("6.88662989996374", "7.74550247006118");c("9.14851800538599", "9.69013869296759");c("4.05530938609148", "6.52568533339592")
Parallel;0.15;2;7_Parallel.png;http://parallelcoordinates.de/mturk/7_Parallel.png;c("4.36289419420063", "6.78508434444666");c("4.61667297175154", "8.33102086093277");c("4.93779554484499", "8.07981343166808")
Cartesian;0.15;2;8_Cartesian.png;http://parallelcoordinates.de/mturk/8_Cartesian.png;c("4.36289419420063", "6.78508434444666");c("4.61667297175154", "8.33102086093277");c("4.93779554484499", "8.07981343166808")
Parallel;0.2;2;9_Parallel.png;http://parallelcoordinates.de/mturk/9_Parallel.png;c("7.24176416872069", "4.64505820767954");c("9.4795870105736", "6.04989360552281");c("6.03092673689606", "2.07364208645701")
Cartesian;0.2;2;10_Cartesian.png;http://parallelcoordinates.de/mturk/10_Cartesian.png;c("7.24176416872069", "4.64505820767954");c("9.4795870105736", "6.04989360552281");c("6.03092673689606", "2.07364208645701")
Parallel;0.25;2;11_Parallel.png;http://parallelcoordinates.de/mturk/11_Parallel.png;c("6.91810018382967", "1.4654041454196");c("7.69109721295536", "0.169265179429203");c("6.84555882331168", "3.22304685501199")
Cartesian;0.25;2;12_Cartesian.png;http://parallelcoordinates.de/mturk/12_Cartesian.png;c("6.91810018382967", "1.4654041454196");c("7.69109721295536", "0.169265179429203");c("6.84555882331168", "3.22304685501199")
Parallel;0.3;2;13_Parallel.png;http://parallelcoordinates.de/mturk/13_Parallel.png;c("4.9669101391919", "4.80571818305179");c("6.61775873973966", "4.73379287868738");c("3.41137218633005", "3.6257924012916")
Cartesian;0.3;2;14_Cartesian.png;http://parallelcoordinates.de/mturk/14_Cartesian.png;c("4.9669101391919", "4.80571818305179");c("6.61775873973966", "4.73379287868738");c("3.41137218633005", "3.6257924012916")
Parallel;0.35;2;15_Parallel.png;http://parallelcoordinates.de/mturk/15_Parallel.png;c("6.71303837792948", "0.950085732620209");c("7.60219392599538", "5.70977951865643");c("6.59042511642037", "5.440444904147")
Cartesian;0.35;2;16_Cartesian.png;http://parallelcoordinates.de/mturk/16_Cartesian.png;c("6.71303837792948", "0.950085732620209");c("7.60219392599538", "5.70977951865643");c("6.59042511642037", "5.440444904147")
Parallel;0.4;2;17_Parallel.png;http://parallelcoordinates.de/mturk/17_Parallel.png;c("5.87286116322502", "2.11965161142871");c("2.80204154085368", "2.68445286666974");c("8.55624358279752", "2.57848689002173")
Cartesian;0.4;2;18_Cartesian.png;http://parallelcoordinates.de/mturk/18_Cartesian.png;c("5.87286116322502", "2.11965161142871");c("2.80204154085368", "2.68445286666974");c("8.55624358279752", "2.57848689002173")
Parallel;0.45;2;19_Parallel.png;http://parallelcoordinates.de/mturk/19_Parallel.png;c("5.95192797482014", "8.8859849376604");c("7.29003837099299", "2.69761106930673");c("5.31053155923941", "2.13499441748831")
Cartesian;0.45;2;20_Cartesian.png;http://parallelcoordinates.de/mturk/20_Cartesian.png;c("5.95192797482014", "8.8859849376604");c("7.29003837099299", "2.69761106930673");c("5.31053155923941", "2.13499441748831")
Parallel;0.5;2;21_Parallel.png;http://parallelcoordinates.de/mturk/21_Parallel.png;c("0.591294059995562", "5.84719244157895");c("0.518533391878009", "5.21042818203568");c("0.52386030270485", "5.72346813982456")
Cartesian;0.5;2;22_Cartesian.png;http://parallelcoordinates.de/mturk/22_Cartesian.png;c("0.591294059995562", "5.84719244157895");c("0.518533391878009", "5.21042818203568");c("0.52386030270485", "5.72346813982456")
Parallel;0;3;23_Parallel.png;http://parallelcoordinates.de/mturk/23_Parallel.png;c("5.52886310499161", "8.54334594216198", "5.2872208552435");c("5.1453737472184", "2.01819069916382", "4.09384512575343");c("0.371349080242935", "6.65696576448612", "1.54683590523103")
Cartesian;0;3;24_Cartesian.png;http://parallelcoordinates.de/mturk/24_Cartesian.png;c("5.52886310499161", "8.54334594216198", "5.2872208552435");c("5.1453737472184", "2.01819069916382", "4.09384512575343");c("0.371349080242935", "6.65696576448612", "1.54683590523103")
Parallel;0.05;3;25_Parallel.png;http://parallelcoordinates.de/mturk/25_Parallel.png;c("0.124164009466767", "7.83030648715794", "0.0725332810543478");c("7.34984852140769", "6.862695554737", "6.97506733704358");c("5.15049064058599", "7.62824674498818", "8.70303300123308")
Cartesian;0.05;3;26_Cartesian.png;http://parallelcoordinates.de/mturk/26_Cartesian.png;c("0.124164009466767", "7.83030648715794", "0.0725332810543478");c("7.34984852140769", "6.862695554737", "6.97506733704358");c("5.15049064058599", "7.62824674498818", "8.70303300123308")
Parallel;0.1;3;27_Parallel.png;http://parallelcoordinates.de/mturk/27_Parallel.png;c("2.93715949170291", "1.87936010304838", "5.72584535460919");c("3.91959219006822", "5.1263059140183", "4.84183735912666");c("5.83650291945371", "2.87648920188038", "3.82848811783638")
Cartesian;0.1;3;28_Cartesian.png;http://parallelcoordinates.de/mturk/28_Cartesian.png;c("2.93715949170291", "1.87936010304838", "5.72584535460919");c("3.91959219006822", "5.1263059140183", "4.84183735912666");c("5.83650291945371", "2.87648920188038", "3.82848811783638")
